item,url,Date
Hard-Cooked Egg,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Old Fashioned Oatmeal,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Scrambled Eggs,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
French Toast,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Hash Brown Potato Patty,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Bacon,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Incogmeato™ Sausage Patty,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Turkey Sausage Patty,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Spinach & Feta Wrap,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Turkey Bacon & Egg White Muffin,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Fried Egg,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
"
Create Your Own Breakfast Sandwich	","https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Bacon,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Turkey Bacon,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Southern Biscuit,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Bagel,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
English Muffin,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
American Cheese,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Cheddar Cheese,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Egg,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Egg White Patty,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
"
Ham	","https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Incogmeato™ Sausage Patty,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Pork Sausage Patty,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Swiss Cheese,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Croissant,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Flour Tortilla,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Baby Spinach,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Overnight Strawberry Oats,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Coconut Acai Bowl,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Peanut Butter Banana Bowl,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Pineapple Kale Juice,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Tropical Green Smoothie,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Cottage Cheese,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
"
Nonfat Blueberry Yogurt	","https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Nonfat Vanilla Yogurt,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Granola,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Cantaloupe,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Diced Pineapple,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Fresh Grapefruit,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
"
Assorted Breakfast Pastries & Muffins	","https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Chocolate Chip Muffin,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Chocolate Donut Bites,"https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
"
Assorted Bagels	","https://udel.campusdish.com/LocationsAndMenus/PencaderDiningHall
",2021-09-07 20:13:53.363903
Rotisserie-Style Chicken,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
O'Brien Potatoes,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Steamed Broccoli Florets,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
"Black Bean, Jicama & Corn Salad","https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Chicken Au Jus,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Belgian Waffle,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Spiced Pumpkin Blondie,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Strawberry-Mint Shortcake,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Vegan Peach-Banana Cake,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Peanut Butter Cookie,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Lemon Jell-O® Parfait,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Ranch Potato Chips,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Rigatoni Marinara,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Grilled Italian Sausage,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Carolina Pork BBQ Sandwich,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Ragin' Cajun Fries,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
"
Old-Fashioned Coleslaw	","https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Red Lentil Rotini,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Ginger Tofu,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Cauliflower Tabbouleh,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Cold Roasted Mushrooms,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Marinated Olives,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Roasted Beets,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Roasted Butternut Squash,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Chilled Roasted Broccoli,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Roasted Brussels Sprouts,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Marinated Artichoke Hearts,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Mediterranean Salad Mix,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Chopped Hard-Cooked Egg,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Cottage Cheese,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Feta Cheese Crumbles,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Nonfat Greek Yogurt,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Nonfat Strawberry Yogurt,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Shredded Cheddar Cheese,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Tuna,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Fire Roasted Exotic Grains,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Applesauce,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Cantaloupe,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Cucumbers,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Edamame,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
"
Fresh Baby Arugula	","https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Honeydew Melon,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Kale Greens Mix,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Pepperoncini,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Pickled Carrot & Daikon,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
"
Pineapple Slices	","https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Red Grapes,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Roasted Corn,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Balsamic Vinaigrette,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Creamy Caesar Dressing,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Fat-Free French Dressing,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Ranch Dressing,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
"
Whipped Butter	","https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Honey Balsamic Glaze,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Strawberry Cream Cheese,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
"
Vegetable Cream Cheese	","https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Whipped Cream Cheese,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Coconut & Ginger Dressing,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Black Bean & Roasted Corn Salsa,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Smoked Beef Brisket,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Roasted Garlic Potatoes,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Capri Blend Vegetables,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Farro,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Roasted Carrots,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Sesame Noodle Salad,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Southwest Quinoa & Corn Salad,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Citrus Water,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Chopped Hard-Cooked Egg,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Cottage Cheese,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Diced Chicken,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Feta Cheese Crumbles,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Nonfat Greek Yogurt,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Nonfat Strawberry Yogurt,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Shredded Cheddar Cheese,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
