item,url,Date
Tofu,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Croutons,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Granola,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Rotini,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Applesauce,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Baby Spinach,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Black Olives,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
"
Blueberries	","https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Broccoli Florets,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Cantaloupe,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Cauliflower Florets,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Corn,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Cucumbers,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Garbanzo Beans,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Grape Tomatoes,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Green Peas,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Honeydew Melon,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Pineapple Chunks,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
"
Pineapple Slices	","https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Raisins,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Red Grapes,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Romaine Lettuce,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Shredded Carrots,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Sliced Beets,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Sliced Mixed Bell Peppers,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Sliced Mushrooms,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Sliced Red Onions,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Spring Salad Mix,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
"
Chocolate Chips	","https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Balsamic Vinaigrette,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Creamy Caesar Dressing,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Fat-Free French Dressing,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Honey Mustard Dressing,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Vegan Thousand Island Dressing,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Country Shepherd's Pie,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Cauliflower Crust Primavera Pizza,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Classic Cheese Pizza,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Caesar Pasta Salad,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Egg Breakfast Burrito,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Fresh Fruit Salad,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Ancho Lime Carne Asada,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Delmonico Potatoes,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Garden Vegetables,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Kale with Caramelized Onions,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Chicken & Rice Soup Florentine,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Italian Wedding Soup,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Two-Bean Chili Soup,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
French Dip Au Jus,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Sriracha-Slaw Black Bean Burger,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Seasoned Black Beans,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
White Rice,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Green Beans & Peppers,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Salt & Pepper Potato Chips,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Balsamic Roasted Vegetables,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
American Cheese,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Egg Salad,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Ham,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Pepper Jack Cheese,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
"
Roast Beef	","https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Smoked Turkey Breast,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Green Leaf Lettuce,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Sliced Onions,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Sliced Tomatoes,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Dijon Mustard,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Dill Pickle Slices,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Honey Mustard Dressing,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Mayonnaise,"https://udel.campusdish.com/LocationsAndMenus/CaesarRodneyFreshFoodCompany
",2021-09-07 20:13:55.145592
Sesame Shrimp Taco,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Country Meatloaf,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Herb Roasted Red Potatoes,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Roasted Butternut Squash,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Country Beef Gravy,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Portobello Florentine Baguette,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Tuna & Apple Wrap,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Ranch Potato Chips,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Avocado Ranch Crispy Chicken Sandwich,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Crispy Tater Tots,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
"
Broccoli Rabe & Sausage Pizza	",https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Classic Cheese Pizza,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Primavera Pizza,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Tossed Salad,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Quinoa & Edamame Salad,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Sesame Noodle Salad,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Citrus Water,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Chopped Hard-Cooked Egg,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Shredded Cheddar Cheese,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Tuna,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Croutons,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Quinoa,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Black Beans,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Black Olives,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Broccoli Florets,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Chopped Fresh Spinach,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Corn,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Cucumbers,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Edamame,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Fresh Fruit Salad,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Garbanzo Beans,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Grape Tomatoes,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Green Peas,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Iceberg Lettuce,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Romaine Lettuce,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Shredded Carrots,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Sliced Beets,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Sliced Mixed Bell Peppers,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Sliced Mushrooms,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Sliced Red Onions,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Balsamic Vinaigrette,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Creamy Caesar Dressing,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Honey Mustard Dressing,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Hummus,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Light Ranch Dressing,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Lite Italian Dressing,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Oil & Vinegar,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Ranch Dressing,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Vegan Thousand Island Dressing,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Chicken Gumbo with Brown Rice,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Broccoli Cheddar Soup,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Belgian Waffle,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Vegan Lemon Rice Pudding,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Pancake Syrup,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Cajun Tofu Po Boy,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Vegan Sloppy Joe Sandwich,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
Roasted Corn,https://udel.campusdish.com/LocationsAndMenus/RussellDiningHall,2021-09-07 20:13:56.349460
